artist,group
The Weeknd,Group
The Chainsmokers,Group
DJ Snake,Solo
Clean Bandit,Group
Drake,Solo
Bruno Mars,Solo
Maroon 5,Group
Rae Sremmurd,Group
Shakira,Solo
ZAYN,Solo
James Arthur,Solo
Migos,Group
Major Lazer,Group
Martin Garrix,Solo
Ariana Grande,Solo
Starley,Solo
Justin Timberlake,Solo
Shawn Mendes,Solo
Steve Aoki,Solo
Calvin Harris,Solo
Hailee Steinfeld,Solo
Machine Gun Kelly,Group
Twenty One Pilots,Group
Sia,Solo
CNCO,Group
Shelley FKA DRAM,Solo
Mike Posner,Solo
J Balvin,Solo
Fifth Harmony,Group
Alessia Cara,Solo
Ricky Martin,Solo
The Vamps,Group
Jonas Blue,Group
Charlie Puth,Solo
Aminé,Solo
Sage The Gemini,Solo
John Legend,Solo
Nevada,Group
Alan Walker,Solo
Rihanna,Solo
Zion & Lennox,Group
Zara Larsson,Solo
Alok,Solo
Robin Schulz,Solo
Big Sean,Solo
Justin Bieber,Solo
DNCE,Group
Carlos Vives,Solo
Desiigner,Solo
NEIKED,Group
J. Cole,Solo
Daddy Yankee,Solo
Sebastian Yatra,Solo
21 Savage,Solo
Adele,Solo
Zay Hilfigerrr,Solo
Enrique Iglesias,Solo
Coldplay,Group
gnash,Solo
Lil Wayne,Solo
Martin Jensen,Solo
Rob $tone,Solo
MC G15,Solo
Mike Perry,Solo
Rag'n'Bone Man,Solo
Lukas Graham,Group
Kungs,Solo
Young M.A,Solo
Cashmere Cat,Solo
Noah Cyrus,Solo
Luke Christopher,Solo
Chance the Rapper,Solo
Little Mix,Group
Ozuna,Solo
G-Eazy,Solo
FRENSHIP,Group
Michael Jackson,Solo
IAmChino,Solo
Maluma,Solo
Chino & Nacho,Group
Petit Biscuit,Solo
Cheat Codes,Group
MØ,Solo
Jon Bellion,Solo
Andy Grammer,Solo
Wisin,Solo
Queen,Solo
Young Thug,Solo
Lil Uzi Vert,Solo
Vice,Solo
Ed Sheeran,Solo
Foster The People,Group
Childish Gambino,Solo
Galantis,Group
Pharrell Williams,Solo
Niall Horan,Solo
Flume,Solo
Bebe Rexha,Solo
David Guetta,Solo
Macklemore & Ryan Lewis,Group
Piso 21,Group
Hearts & Colors,Group
The Jackson 5,Group
AJR,Group
Calum Scott,Solo
KYLE,Solo
Nause,Group
Marvin Gaye,Solo
Kiiara,Solo
Future,Solo
Charly Black,Solo
Nicky Jam,Solo
Thalia,Solo
Flo Rida,Solo
Dante Klein,Solo
Mark Ronson,Solo
Gente De Zona,Group
Travis Scott,Solo
San Holo,Solo
Farruko,Solo
State of Sound,Group
Joel Adams,Solo
Anne-Marie,Solo
Marc E. Bassy,Solo
Sean Paul,Solo
Kygo,Solo
Skrillex,Solo
Tove Lo,Solo
James Hersey,Solo
Eminem,Solo
M.I.A.,Solo
James Bay,Solo
Kanye West,Solo
KREAM,Group
Post Malone,Solo
MiC LOWRY,Group
Stevie Wonder,Solo
JAY-Z,Solo
JP Cooper,Solo
DVBBS,Group
Lady Gaga,Solo
Milky Chance,Group
Passenger,Solo
Sam Smith,Solo
Mura Masa,Solo
Selena Gomez,Solo
The Killers,Group
Bryson Tiller,Solo
Hozier,Solo
Isaiah Firebrace,Solo
VÉRITÉ,Solo
Chris Brown,Solo
Snakehips,Group
The xx,Group
Tyga,Solo
London Grammar,Group
Rudimental,Group
Don Omar,Solo
Jax Jones,Solo
A R I Z O N A,Group
Halsey,Solo
Tiësto,Solo
Luis Fonsi,Solo
Olivia Holt,Solo
Stanaj,Solo
Lauv,Solo
La La Land Cast,Group
Ryan Gosling,Solo
Julia Michaels,Solo
PnB Rock,Solo
Gucci Mane,Solo
Oasis,Group
John Mayer,Solo
Ugly God,Solo
Imagine Dragons,Group
Anuel AA,Solo
PARTYNEXTDOOR,Solo
James Blunt,Solo
Cosculluela,Solo
Beyoncé,Solo
Emma Stone,Solo
Justin Hurwitz,Solo
Kodak Black,Solo
Khalid,Solo
Grey,Group
Thomas Gold,Solo
Sam Hunt,Solo
Alesso,Solo
Aaron Carter,Solo
KALEO,Group
Journey,Group
Katy Perry,Solo
Axwell /\ Ingrosso,Solo
Nick Jonas,Solo
Sigrid,Solo
Dua Lipa,Solo
XXXTENTACION,Solo
Burak Yeter,Solo
Sabrina Carpenter,Solo
BTS,Group
Marian Hill,Group
Ellie Goulding,Solo
Joakim Lundell,Solo
Christina Perri,Solo
The Goo Goo Dolls,Group
Bon Iver,Group
DJ Khaled,Solo
Linkin Park,Group
NAV,Solo
Danny Ocean,Solo
Lana Del Rey,Solo
Bag Raiders,Group
Zedd,Solo
Jason Derulo,Solo
Stormzy,Solo
MC Kevinho,Solo
Cali Y El Dandee,Group
Ayo & Teo,Group
MAX,Solo
Alejandro Fernández,Solo
Russ,Solo
Lorde,Solo
Gryffin,Solo
Nicki Minaj,Solo
Stargate,Group
Astrid S,Solo
Pitbull,Solo
Frank Ocean,Solo
Wiktoria,Solo
Robin Bengtsson,Solo
Nano,Solo
Chuck Berry,Solo
Boef,Solo
Kendrick Lamar,Solo
Gorillaz,Solo
Iggy Azalea,Solo
Prince Royce,Solo
Logic,Solo
alt-J,Group
WizKid,Solo
Maggie Lindemann,Solo
Harry Styles,Solo
Joey Bada$$,Solo
Chris Jedi,Solo
blackbear,Solo
French Montana,Solo
Lord Huron,Group
A Boogie Wit da Hoodie,Solo
Lil Yachty,Solo
Paramore,Group
Playboi Carti,Solo
OneRepublic,Group
Fall Out Boy,Group
Phoenix,Group
HAIM,Group
Nacho,Solo
Electric Light Orchestra,Group
Fleetwood Mac,Group
Miley Cyrus,Solo
Felix Jaehn,Solo
Ofenbach,Group
Salvador Sobral,Solo
Sunstroke Project,Group
Blanche,Solo
Soundgarden,Group
Audioslave,Group
Chris Cornell,Solo
Liam Payne,Solo
Camila Cabello,Solo
Muse,Group
Shawn Hook,Solo
J Hus,Solo
Rita Ora,Solo
Martin Solveig,Solo
Lil Kleine,Solo
2 Chainz,Solo
Anitta,Solo
Manuel Turizo,Solo
Taylor Swift,Solo
SZA,Solo
Sigala,Solo
ItaloBrothers,Group
Macklemore,Solo
Mobb Deep,Group
Kamferdrops,Solo
Metro Boomin,Solo
Moon Taxi,Group
"Tyler, The Creator",Solo
Thomas Rhett,Solo
Lynyrd Skynyrd,Group
Kesha,Solo
Jennifer Lopez,Solo
C. Tangana,Solo
LANY,Group
Demi Lovato,Solo
Portugal. The Man,Group
The Script,Group
Vance Joy,Solo
Mc Livinho,Solo
187 Strassenbande,Group
EXO,Group
Cash Cash,Group
Louis Tomlinson,Solo
Romeo Santos,Solo
Yo Gotti,Solo
Becky G,Solo
Maite Perroni,Solo
Charli XCX,Solo
Dimitri Vegas & Like Mike,Group
Cardi B,Solo
Abraham Mateo,Solo
Pabllo Vittar,Solo
6LACK,Solo
KAROL G,Solo
Avicii,Solo
P!nk,Solo
Marshmello,Solo
Wiz Khalifa,Solo
DJ Jonathan,Solo
Bonnie Tyler,Solo
Thirty Seconds To Mars,Group
Foo Fighters,Group
Miguel,Solo
A$AP Mob,Group
Alex Sensation,Solo
Tay-K,Solo
Yandel,Solo
Kelly Clarkson,Solo
U2,Group
Lil Pump,Solo
Natti Natasha,Solo
Joey Montana,Solo
Tove Styrke,Solo
Jesse & Joy,Group
A$AP Ferg,Solo
"Earth, Wind & Fire",Group
R3HAB,Solo
ALMA,Solo
Niska,Solo
Kollegah,Solo
Tom Petty,Solo
Tom Petty and the Heartbreakers,Group
NF,Solo
Kane Brown,Solo
Rich The Kid,Solo
Big Shaq,Solo
Bausa,Solo
Red Hot Chili Peppers,Group
Daya,Solo
De La Ghetto,Solo
Ty Dolla $ign,Solo
Ray Parker Jr.,Solo
Offset,Solo
AC/DC,Group
"Bobby """"Boris"""" Pickett",Solo
Rockwell,Solo
Blue Öyster Cult,Group
The Citizens of Halloween,Group
N.E.R.D,Group
Bad Bunny,Solo
Lil Xan,Solo
Bastille,Group
Famous Dex,Solo
6ix9ine,Solo
Lil Peep,Solo
Diplo,Solo
22 Savage,Solo
YBN Nahmir,Solo
Jason Mraz,Solo
Craig David,Solo
Salmo,Solo
Andy Williams,Solo
Anita Kerr Singers,Solo
MC's Jhowzinho & Kadinho,Group
John Lennon,Solo
José Feliciano,Solo
Jaden,Solo
The Pogues,Group
Booba,Solo
Mykola Dmytrovych Leontovych,Solo
Pentatonix,Group
Trippie Redd,Solo
Britney Spears,Solo
Bing Crosby,Solo
Daryl Hall & John Oates,Group
Meghan Trainor,Solo
Michael Bublé,Solo
MC Fioti,Solo
Bobby Helms,Solo
Wolfine,Solo
Huncho Jack,Group
The Beach Boys,Group
The Ronettes,Group
Idina Menzel,Solo
Boney M.,Group
Leona Lewis,Solo
Melanie Thornton,Solo
Slade,Group
Nat King Cole,Solo
Tony Bennett,Solo
Frank Sinatra,Solo
Dean Martin,Solo
Jona Lewie,Solo
Pretenders,Group
Cliff Richard,Solo
Carpenters,Group
Kay Starr,Solo
Perry Como,Solo
Elvis Presley,Solo
Quality Control,Group
Zac Efron,Solo
Keala Settle,Solo
Juan Magán,Solo
Hugh Jackman,Solo
Outkast,Group
Bee Gees,Group
Shaggy,Solo
The Clash,Group
Eurythmics,Group
Aretha Franklin,Solo
The Beatles,Group
TOTO,Group
Loren Allred,Solo
Ziv Zaifman,Solo
Matt Terry,Solo
Lil Skies,Solo
Michelle Williams,Solo
Austyn Johnson,Solo
Troye Sivan,Solo
Jay Rock,Solo
The Cranberries,Group
Lean Trap,Solo
Sfera Ebbasta,Solo
Ramz,Solo
Carnage,Solo
Jojo Maronttinni,Solo
Bazzi,Solo
Ghali,Solo
Dj Kass,Solo
CHVRCHES,Group
Rich Brian,Solo
Red Velvet,Group
ScHoolboy Q,Solo
BlocBoy JB,Solo
Vince Staples,Solo
SOB X RBE,Group
Jorja Smith,Solo
Ab-Soul,Solo
Zacari,Solo
Mozzy,Solo
MC Loma e As Gêmeas Lacração,Group
Sofía Reyes,Solo
Reik,Group
Tom Walker,Solo
A$AP Rocky,Solo
Glades,Group
5 Seconds of Summer,Group
Janelle Monáe,Solo
Mau y Ricky,Group
Tory Lanez,Solo
j-hope,Solo
Swae Lee,Solo
Years & Years,Group
HRVY,Solo
Dennis Lloyd,Solo
DJ A1,Solo
King Princess,Solo
Lil Dicky,Solo
KHEA,Solo
Panic! At The Disco,Group
George Ezra,Solo
Madison Beer,Solo
Dan + Shay,Group
Hayley Kiyoko,Solo
Zé Neto & Cristiano,Group
Poo Bear,Solo
Bomba Estéreo,Group
NOTD,Group
Florence + The Machine,Group
Nio Garcia,Solo
Jorge & Mateus,Group
MC Kekel,Solo
Leslie Grace,Solo
Billie Eilish,Solo
Capo Plaza,Solo
Seeb,Group
Tim Berg,Solo
Banx & Ranx,Group
Mason Ramsey,Solo
Capital Bra,Solo
Gzuz,Solo
MC MM,Solo
MC WM,Solo
Paulo Londra,Solo
Charlie Charles,Solo
Christina Aguilera,Solo
Jess Glynne,Solo
J-AX,Solo
Alvaro Soler,Solo
Arctic Monkeys,Group
Dark Polo Gang,Group
Juice WRLD,Solo
Netta,Solo
Eleni Foureira,Solo
Mikolas Josef,Solo
Michael Schulte,Solo
Benjamin Ingrosso,Solo
Tee Grizzley,Solo
Lil Baby,Solo
Luis Miguel,Solo
Aldair Playboy,Solo
Loud Luxury,Group
Pusha T,Solo
Matheus & Kauan,Group
Wesley Safadão,Solo
The 1975,Group
Florida Georgia Line,Group
KIDS SEE GHOSTS,Group
Summer Cem,Solo
MC Bruninho,Solo
Louis The Child,Group
Damso,Solo
BLACKPINK,Group
Nas,Solo
Ella Mai,Solo
The Carters,Group
PNL,Group
LUDMILLA,Solo
Alec Benjamin,Solo
YG,Solo
Brytiago,Solo
OMI,Solo
Dynoro,Solo
Bushido,Solo
"Baddiel, Skinner & Lightning Seeds",Group
Meek Mill,Solo
Justin Quiles,Solo
Street Rappers,Group
benny blanco,Solo
Alex Rose,Solo
Rvssian,Solo
El Profesor,Solo
Dean Lewis,Solo
Aitana,Solo
Kris Kross Amsterdam,Solo
DJ Durel,Solo
Don Khuma,Solo
Trío Los Josefinos,Group
Tropijazz,Group
Bonez MC,Solo
Robyn,Solo
Mac Miller,Solo
Smokepurpp,Solo
Quavo,Solo
Sheck Wes,Solo
Armin van Buuren,Solo
Lele Pons,Solo
a-ha,Group
Bring Me The Horizon,Group
Bas,Solo
Bryce Vine,Solo
Why Don't We,Group
Paul Rosenberg,Solo
Lil Mosey,Solo
Social House,Group
Silk City,Group
Frenna,Solo
Flipp Dinero,Solo
Guè Pequeno,Solo
Joji,Solo
Loredana,Solo
Marília Mendonça,Solo
GASHI,Solo
Mumford & Sons,Group
Farid Bang,Solo
BROCKHAMPTON,Group
Avril Lavigne,Solo
Veysel,Solo
Ava Max,Solo
Lauren Daigle,Solo
Anderson .Paak,Solo
Gunna,Solo
Bryant Myers,Solo
Marc Anthony,Solo
Kevin Roldan,Solo
KitschKrieg,Group
RM,Solo
Lauren Jauregui,Solo
Normani,Solo
Takeoff,Solo
Felipe Araújo,Solo
Morat,Group
Luciano,Solo
Marilyn Manson,Solo
DJ Jazzy Jeff & The Fresh Prince,Group
Fedez,Solo
Carly Rae Jepsen,Solo
K/DA,Group
Pedro Capó,Solo
JENNIE,Solo
Orelsan,Solo
Mike WiLL Made-It,Solo
Samra,Solo
Wisin & Yandel,Group
MC L da Vinte,Solo
MERO,Solo
Ski Mask The Slump God,Solo
Brett Eldredge,Solo
Stan Kenton,Solo
H.E.R.,Solo
Peter Manos,Solo
Azet,Solo
Ella Fitzgerald,Solo
Nina Nesbitt,Solo
Jessie J,Solo
Céline Dion,Solo
Mariah Carey,Solo
Johnny Mathis,Solo
Hannah Kerr,Solo
LX,Solo
DENNIS,Solo
Márcia Fellipe,Solo
